/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:40121,suspend=y,server=n -javaagent:/opt/idea-IU-211.6693.111/plugins/Groovy/lib/agent/gragent.jar -javaagent:/opt/idea-IU-211.6693.111/plugins/java/lib/rt/debugger-agent.jar -Dfile.encoding=UTF-8 -classpath /opt/idea-IU-211.6693.111/lib/idea_rt.jar -jar /home/shaheen/Documents/Projects/Contractor/provider.jar
Connected to the target VM, address: '127.0.0.1:40121', transport: 'socket'
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
Could not find the contract, select contract file?
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by khttp.requests.GenericRequest (file:/home/shaheen/Documents/Projects/Contractor/provider.jar) to field java.net.URL.host
WARNING: Please consider reporting this to the maintainers of khttp.requests.GenericRequest
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
------	 Executing tests on http://localhost:8080/upload 	------

----------------------	<BodyTest>	----------------------
`POST	/upload

[FAILED]	Asserts that the response has the desired body
REASON:	The response is not present in the packet
EXPECTED:
{
  "login": "sample body login"
}
RECEIVED:

                                               Request was not matched
                                               =======================

-----------------------------------------------------------------------------------------------------------------------
| Closest stub                                             | Request                                                  |
-----------------------------------------------------------------------------------------------------------------------
                                                           |
POST                                                       | POST
/upload                                                    | /upload
                                                           |
Content-Type: multipart/form-data;                         | Content-Type: application/json                      <<<<< Header does not match
boundary=--------------------------5607825251757694869147  |
56                                                         |
Content-Length: 299                                        | Content-Length: 15                                  <<<<< Header does not match
Authorization: Bearer eyJhbGciOiJIUzI1NiIXVCJ9             | Authorization: Bearer eyJhbGciOiJIUzI1NiIXVCJ9
                                                           |
                                                           |
-----------------------------------------------------------------------------------------------------------------------

----------------------	<BodyTest />	----------------------

----------------------	<HeaderTest>	----------------------
`POST	/upload

[FAILED]	Asserts that the response has the desired header
REASON:	Response did not include those header defined in contract
EXPECTED:
{
  "Content-Type": "application/json"
}
RECEIVED:
{
  "Transfer-Encoding": "chunked",
  "Content-Type": "text/plain"
}
----------------------	<HeaderTest />	----------------------

----------------------	<StatusTest>	----------------------
`POST	/upload

[FAILED]	Assert if the status equals to 201
REASON:	Status is not 201 as defined in the contract
EXPECTED:
201
RECEIVED:
404
----------------------	<StatusTest />	----------------------
[KILLED]	StatusTest		Mutating status code with 428(Precondition Required)
[KILLED]	StatusTest		Mutating status code with 429(Too Many Requests)
[KILLED]	StatusTest		Mutating status code with 431(Request Header Fields Too Large)
[KILLED]	StatusTest		Mutating status code with 451(Unavailable For Legal Reasons)
[KILLED]	StatusTest		Mutating status code with 500(Internal Server Error)
[KILLED]	StatusTest		Mutating status code with 501(Not Implemented)
[KILLED]	StatusTest		Mutating status code with 502(Bad Gateway)
[KILLED]	StatusTest		Mutating status code with 503(Service Unavailable)
[KILLED]	StatusTest		Mutating status code with 504(Gateway Timeout)
[KILLED]	StatusTest		Mutating status code with 505(HTTP Version Not Supported)
[KILLED]	StatusTest		Mutating status code with 506(Variant Also Negotiates)
[KILLED]	StatusTest		Mutating status code with 510(Not Extended)
[KILLED]	StatusTest		Mutating status code with 511(Network Authentication Required)
[KILLED]	BodyTest		Mutating response body with {login=null}
[KILLED]	BodyTest		Mutating response body with {login=true}
[KILLED]	BodyTest		Mutating response body with {login=sample body login, x=true}
[KILLED]	BodyTest		Mutating response body with {login=false}
[KILLED]	BodyTest		Mutating response body with {login=sample body login, x=false}
[KILLED]	BodyTest		Mutating response body with {login=sample body login, x={}}
[KILLED]	BodyTest		Mutating response body with {login=sample body login, x=99.0}
[KILLED]	BodyTest		Mutating response body with {login=-99.0}
[KILLED]	BodyTest		Mutating response body with {login=sample body login, x=-99.0}
[KILLED]	BodyTest		Mutating response body with {login=0.0}
[KILLED]	BodyTest		Mutating response body with {login=sample body login, x=0.0}
[KILLED]	BodyTest		Mutating response body with {login=sample body login, x=1.0}
[KILLED]	BodyTest		Mutating response body with {login=-1.0}
[KILLED]	BodyTest		Mutating response body with {login=sample body login, x=-1.0}
[KILLED]	BodyTest		Mutating response body with {login=a string}
[KILLED]	BodyTest		Mutating response body with {login={}}
[KILLED]	BodyTest		Mutating response body with {login=[]}
[KILLED]	BodyTest		Mutating response body with {login=sample body login, x=[]}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299, Authorization=0.0}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299, Authorization=1.0}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9, x=[]}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length={}, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9, x={}}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=a string, Content-Length=299, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299, Authorization={}}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9, x=true}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=false, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=a string, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=[], Content-Length=299, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=99.0, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9, x=0.0}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9, x=99.0}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299, Authorization=[]}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=-99.0, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299, Authorization=-99.0}
[KILLED]	HeaderTest		Mutating request header with {Content-Type=multipart/form-data; boundary=--------------------------560782525175769486914756, Content-Length=299, Authorization=Bearer eyJhbGciOiJIUzI1NiIXVCJ9, x=1.0}

----------------------	SUMMARY	----------------------
Total 3 test cases executed
0 tests passed
3 tests failed
0% of tests were passed


Mutations Executed: 90
Mutations survived: 1
Mutations killed: 89
Mutation score: 98
Disconnected from the target VM, address: '127.0.0.1:40121', transport: 'socket'

Process finished with exit code 0
